url;;;;;;
https://bibliometria.us.es/prisma/investigador/14;;;;;;
https://bibliometria.us.es/prisma/investigador/103;;;;;;
https://bibliometria.us.es/prisma/investigador/126;;;;;;
https://bibliometria.us.es/prisma/investigador/198;;;;;;
https://bibliometria.us.es/prisma/investigador/126;;;;;;
https://bibliometria.us.es/prisma/investigador/6738;;;;;;
https://bibliometria.us.es/prisma/investigador/328;;;;;;
https://bibliometria.us.es/prisma/investigador/4472;;;;;;
https://bibliometria.us.es/prisma/investigador/351;;;;;;
https://bibliometria.us.es/prisma/investigador/8553;;;;;;
https://bibliometria.us.es/prisma/investigador/570;;;;;;
https://bibliometria.us.es/prisma/investigador/7801;;;;;;
https://bibliometria.us.es/prisma/investigador/684;;;;;;
https://bibliometria.us.es/prisma/investigador/735;;;;;;
https://bibliometria.us.es/prisma/investigador/744;;;;;;
https://bibliometria.us.es/prisma/investigador/757;;;;;;
https://bibliometria.us.es/prisma/investigador/759;;;;;;
https://bibliometria.us.es/prisma/investigador/778;;;;;;
https://bibliometria.us.es/prisma/investigador/802;;;;;;
https://bibliometria.us.es/prisma/investigador/815;;;;;;
https://bibliometria.us.es/prisma/investigador/816;;;;;;
https://bibliometria.us.es/prisma/investigador/4534;;;;;;
https://bibliometria.us.es/prisma/investigador/956;;;;;;
https://bibliometria.us.es/prisma/investigador/960;;;;;;
https://bibliometria.us.es/prisma/investigador/7326;;;;;;
https://bibliometria.us.es/prisma/investigador/6552;;;;;;
https://bibliometria.us.es/prisma/investigador/1054;;;;;;
https://bibliometria.us.es/prisma/investigador/1175;;;;;;
https://bibliometria.us.es/prisma/investigador/7150;;;;;;
https://bibliometria.us.es/prisma/investigador/1257;;;;;;
https://bibliometria.us.es/prisma/investigador/1359;;;;;;
https://bibliometria.us.es/prisma/investigador/1400;;;;;;
https://bibliometria.us.es/prisma/investigador/1428;;;;;;
https://bibliometria.us.es/prisma/investigador/1449;;;;;;
https://bibliometria.us.es/prisma/investigador/8800;;;;;;
https://bibliometria.us.es/prisma/investigador/1475;;;;;;
https://bibliometria.us.es/prisma/investigador/1481;;;;;;
https://bibliometria.us.es/prisma/investigador/8151;;;;;;
https://bibliometria.us.es/prisma/investigador/1742;;;;;;
https://bibliometria.us.es/prisma/investigador/6689;;;;;;
https://bibliometria.us.es/prisma/investigador/1793;;;;;;
https://bibliometria.us.es/prisma/investigador/6690;;;;;;
https://bibliometria.us.es/prisma/investigador/8135;;;;;;
https://bibliometria.us.es/prisma/investigador/2155;;;;;;
https://bibliometria.us.es/prisma/investigador/2157;;;;;;
https://bibliometria.us.es/prisma/investigador/6572;;;;;;
https://bibliometria.us.es/prisma/investigador/2235;;;;;;
https://bibliometria.us.es/prisma/investigador/2236;;;;;;
https://bibliometria.us.es/prisma/investigador/8143;;;;;;
https://bibliometria.us.es/prisma/investigador/7505;;;;;;
https://bibliometria.us.es/prisma/investigador/2483;;;;;;
https://bibliometria.us.es/prisma/investigador/2507;;;;;;
https://bibliometria.us.es/prisma/investigador/2531;;;;;;
https://bibliometria.us.es/prisma/investigador/6577;;;;;;
https://bibliometria.us.es/prisma/investigador/2588;;;;;;
https://bibliometria.us.es/prisma/investigador/7203;;;;;;
https://bibliometria.us.es/prisma/investigador/2828;;;;;;
https://bibliometria.us.es/prisma/investigador/2957;;;;;;
https://bibliometria.us.es/prisma/investigador/2992;;;;;;
https://bibliometria.us.es/prisma/investigador/3079;;;;;;
https://bibliometria.us.es/prisma/investigador/3090;;;;;;
https://bibliometria.us.es/prisma/investigador/3091;;;;;;
https://bibliometria.us.es/prisma/investigador/3113;;;;;;
https://bibliometria.us.es/prisma/investigador/3124;;;;;;
https://bibliometria.us.es/prisma/investigador/8533;;;;;;
https://bibliometria.us.es/prisma/investigador/3212;;;;;;
https://bibliometria.us.es/prisma/investigador/3216;;;;;;
https://bibliometria.us.es/prisma/investigador/3304;;;;;;
https://bibliometria.us.es/prisma/investigador/3317;;;;;;
https://bibliometria.us.es/prisma/investigador/3434;;;;;;
https://bibliometria.us.es/prisma/investigador/3463;;;;;;
https://bibliometria.us.es/prisma/investigador/3508;;;;;;
https://bibliometria.us.es/prisma/investigador/3516;;;;;;
https://bibliometria.us.es/prisma/investigador/3519;;;;;;
https://bibliometria.us.es/prisma/investigador/3576;;;;;;
https://bibliometria.us.es/prisma/investigador/3673;;;;;;
https://bibliometria.us.es/prisma/investigador/3607;;;;;;
https://bibliometria.us.es/prisma/investigador/3654;;;;;;
https://bibliometria.us.es/prisma/investigador/3676;;;;;;
https://bibliometria.us.es/prisma/investigador/3663;;;;;;
https://bibliometria.us.es/prisma/investigador/3692;;;;;;
https://bibliometria.us.es/prisma/investigador/3699;;;;;;
https://bibliometria.us.es/prisma/investigador/3744;;;;;;
https://bibliometria.us.es/prisma/investigador/3755;;;;;;
https://bibliometria.us.es/prisma/investigador/3763;;;;;;
https://bibliometria.us.es/prisma/investigador/3787;;;;;;
https://bibliometria.us.es/prisma/investigador/3799;;;;;;
https://bibliometria.us.es/prisma/investigador/3824;;;;;;
https://bibliometria.us.es/prisma/investigador/8130;;;;;;
https://bibliometria.us.es/prisma/investigador/3892;;;;;;
https://bibliometria.us.es/prisma/investigador/3899;;;;;;
https://bibliometria.us.es/prisma/investigador/3959;;;;;;
https://bibliometria.us.es/prisma/investigador/3976;;;;;;
https://bibliometria.us.es/prisma/investigador/4001;;;;;;
https://bibliometria.us.es/prisma/investigador/7268;;;;;;
https://bibliometria.us.es/prisma/investigador/4127;;;;;;
https://bibliometria.us.es/prisma/investigador/4195;;;;;;
https://bibliometria.us.es/prisma/investigador/4289;;;;;;
https://bibliometria.us.es/prisma/investigador/4295;;;;;;
https://bibliometria.us.es/prisma/investigador/4304;;;;;;
https://bibliometria.us.es/prisma/investigador/4320;;;;;;
https://bibliometria.us.es/prisma/investigador/4367;;;;;;
https://bibliometria.us.es/prisma/investigador/6929;;;;;;
https://bibliometria.us.es/prisma/investigador/4371;;;;;;
;;;;;;º
